User-agent: *
Allow: /

# Core pages
Allow: /calculator
Allow: /fuel
Allow: /elevationfinder
Allow: /faq
Allow: /about
Allow: /ethos
Allow: /privacy
Allow: /terms

# Programmatic SEO pages
Allow: /preview-route/*
Allow: /guide/*

# PWA files
Allow: /registerSW.js
Allow: /manifest.webmanifest
Allow: /assets/*

# Block auth and user-specific pages
Disallow: /login
Disallow: /register
Disallow: /dashboard
Disallow: /settings
Disallow: /reset-password
Disallow: /reset-confirmed
Disallow: /logout

# Crawl delay (optional, be gentle with crawlers)
Crawl-delay: 1

# Sitemap
Sitemap: https://www.trainpace.com/sitemap.xml
